id,name,artist,user_id,url,created_at,updated_at
1,A novidade,Gilberto Gil,1,https://www.youtube.com/watch?v=AR_Ky1bzAdk#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
2,Peixe Vivo,,1,https://www.youtube.com/watch?v=0rYtg1UdzS0#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
3,Se essa rua,,1,https://www.youtube.com/watch?v=iKnjy64Oiis#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
4,Pai nosso,Padre Marcelo Rossi,1,https://www.youtube.com/watch?v=WHrfV4iwCWk#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
5,Cowboy fora da lei,Raul Seixas,1,https://www.youtube.com/watch?v=cEANKgNdxk0#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
6,Café e amor,Gusttavo Lima,1,https://www.youtube.com/watch?v=rYmfZzZE3b4#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
7,Gostoso demais,Maria Bethânia,1,https://www.youtube.com/watch?v=GHAbgGgV7AA#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
8,Sorri (Smile),Charlie Chaplin,1,https://www.youtube.com/watch?v=VXjluJu81Ak#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
9,Tente outra vez,Raul Seixas,1,https://www.youtube.com/watch?v=J8JRVEqWdPg#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
10,Anunciação,Versão Mariana Nolasco,1,https://www.youtube.com/watch?v=_rGaxNmLbAQ#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
11,Um pedido,Hungria Hip Hop,1,https://www.youtube.com/watch?v=MgNZzN_7OJg#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
12,Vento no litoral,Legião Urbana,1,https://www.youtube.com/watch?v=-1rl5eqZgXM#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
13,Não aprendi dizer adeus,Leandro e Leonardo,1,https://www.youtube.com/watch?v=-X59cPo28_w#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
14,As canções que Você fez pra mim,Maria Bethânia,1,https://www.youtube.com/watch?v=HhJvGvmZ5cY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
15,Graveto,Marília Mendonça,1,https://www.youtube.com/watch?v=RlrZVj4lnEw#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
16,Um minuto para o fim do mundo,CPM22,1,https://www.youtube.com/watch?v=PT53qsypQxo#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
17,Rosa de Hiroshima,Secos & Molhados,1,https://www.youtube.com/watch?v=K1jMJ_w91YA#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
18,A casa é sua,Casa Worship,1,https://www.youtube.com/watch?v=yGiQj8LKDJo#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
19,Ovelha Negra,Rita Lee,1,https://www.youtube.com/watch?v=nMaSJTo-7Ms#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
20,Espumas ao vento,Fagner,1,https://www.youtube.com/watch?v=WI38VyGHWlI#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
21,Eu tô gostando de um menino aí,Carol & Vitoria,1,https://www.youtube.com/watch?v=Z09uXIdM8AY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
22,Agora só falta você,Rita Lee,1,https://www.youtube.com/watch?v=vX87mN8GEh8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
23,O caderno,Toquinho,1,https://www.youtube.com/watch?v=SPTA2F9QiZM#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
24,Com ou sem mim,Gustavo Mioto,1,https://www.youtube.com/watch?v=A89ydMihG6s#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
25,Down em mim,Cazuza/Barão Vermelho,1,https://www.youtube.com/watch?v=HI3SEAwPkno#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
26,Samba da Benção,Vinicius de Moraes,1,https://www.youtube.com/watch?v=Ov454ZlJzDk#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
27,Áudio de desculpas,Manu Gavassi,1,https://www.youtube.com/watch?v=Qgg7hh2xA9k#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
28,Asa Branca,Luiz Gonzaga,1,https://www.youtube.com/watch?v=tvAtWam6V0E#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
29,Boiadeiro,Luiz Gonzaga,1,https://www.youtube.com/watch?v=1b4EbZLrjTY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
30,Homenagem aos apoiadores,João e Maria,1,https://www.youtube.com/watch?v=GGOQFgQzV4A#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
31,Eu só quero um xodó,Dominguinhos,1,https://www.youtube.com/watch?v=97A2-TYAVBA#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
32,Eu Feat. Você,Melim,1,https://www.youtube.com/watch?v=r5MaVBQvFr8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
